;this is a comment
f 0.0 1.0 0.0
v 2.250000 0.000000 -2.000000 
v 4.250000 0.000000 -2.000000 
v 4.250000 7.000000 -2.000000 
v 2.250000 7.000000 -2.000000 
;
f 0.0 1.0 0.0
v 4.250000 0.000000 -2.000000 
v 4.250000 0.000000 -4.000000 
v 4.250000 7.000000 -4.000000 
v 4.250000 7.000000 -2.000000 
;
f 0.0 1.0 0.0
v 4.250000 0.000000 -4.000000 
v 2.250000 0.000000 -4.000000 
v 2.250000 7.000000 -4.000000 
v 4.250000 7.000000 -4.000000 
;
f 0.0 1.0 0.0
v 2.250000 0.000000 -4.000000 
v 2.250000 0.000000 -2.000000 
v 2.250000 7.000000 -2.000000 
v 2.250000 7.000000 -4.000000 
;
f 0.0 1.0 0.0
v 2.250000 7.000000 -2.000000 
v 4.250000 7.000000 -2.000000 
v 4.250000 7.000000 -4.000000 
v 2.250000 7.000000 -4.000000 
;white floor
f 1.0 1.0 1.0
v -12.000000 0.000000 9.000000 
v 9.000000 0.000000 9.000000 
v 9.000000 0.000000 -9.000000 
v -12.000000 0.000000 -9.000000 
